Contaminated Food,Germ,Year
Frozen Strawberries,Hepatitis A,2023
Unknown Source,Listeria monocytogenes,2023
Alfalfa Sprouts,Salmonella Typhimurium,2022
Raw Oysters,Norovirus,2022
Enoki Mushrooms,Listeria monocytogenes,2022
Deli Meat and Cheese,Listeria monocytogenes,2022
Fish,Salmonella Litchfield,2022
Frozen Falafel,E. coli O121,2022
Brie and Camembert Cheese,Listeria monocytogenes,2022
Ground Beef,E. coli O157:H7,2022
Unknown Food Source,E. coli O157:H7,2022
Ice Cream,Listeria monocytogenes,2022
Strawberries,Hepatitis A,2022
Peanut Butter,Salmonella Senftenberg,2022
Raw Oysters,Norovirus,2022
Power Greens Packaged Salads,E. coli O157:H7,2021
Fresh Express Packaged Salads,Listeria monocytogenes,2021
Dole Packaged Salads,Listeria monocytogenes,2021
Baby Spinach,E. coli O157:H7,2021
Salami Sticks,"Salmonella I 4,[5],12:i:-",2021
Seafood,Salmonella Thompson,2021
Onions,Salmonella Oranienburg,2021
Italian-Style Meats,Salmonella Infantis and Typhimurium,2021
Cake Mix,E. coli O121,2021
Prepackaged Salads,Salmonella Typhimurium,2021
Fully Cooked Chicken,Listeria monocytogenes,2021
Frozen Cooked Shrimp,Salmonella Weltevreden,2021
Raw Frozen Breaded Stuffed Chicken Products,Salmonella Enteritidis,2021
Cashew Brie,Salmonella Duisburg,2021
Ground Turkey,Salmonella Hadar,2021
Queso Fresco,Listeria monocytogenes,2021
Unknown Food Source,E. coli O157:H7,2021
Unknown Source 3,E. coli O157:H7,2020
Leafy Greens,E. coli O157:H7,2020
Unknown Source 1,E. coli O157:H7,2020
Deli Meats,Listeria monocytogenes,2020
Wood Ear Mushrooms,Salmonella Stanley,2020
Peaches,Salmonella Enteritidis,2020
Onions,Salmonella Newport,2020
Bagged Salad Mix,Cyclospora,2020
Enoki Mushrooms,Listeria monocytogenes,2020
Clover Sprouts,E. coli O103,2020
Hard-Boiled Eggs,Listeria monocytogenes,2019
Cut Fruit,Salmonella Javiana,2019
Salad Kits,E. coli O157:H7,2019
Romaine Lettuce,E. coli O157:H7,2019
Ground Beef,Salmonella Dublin,2019
Unknown Food Source,Listeria monocytogenes,2019
Fresh Basil,Cyclospora,2019
Ground Bison,E. coli O103 and O121,2019
Papayas,Salmonella Uganda,2019
Flour,E. coli O26,2019
Tahini,Salmonella Concord,2019
Raw Oysters,"Multiple germs, including Vibrio parahaemolyticus, Shigella flexneri, Shiga toxin-producing E. coli non-O157, Vibrio albensis, Campylobacter lari, and norovirus genogroup 1",2019
Deli-Sliced Meats and Cheeses,Listeria monocytogenes,2019
Frozen Raw Tuna,Salmonella Newport,2019
Pre-Cut Melon,Salmonella Carrau,2019
Ground Beef,E. coli O103,2019
Ground Turkey,Salmonella Schwarzengrund,2019
Tahini,Salmonella Concord,2018
Unknown Source,Salmonella Agbeni,2018
Pork Products,Listeria monocytogenes,2018
Romaine Lettuce,E. coli O157:H7,2018
Raw Chicken Products,Salmonella Infantis,2018
Ground Beef,Salmonella Newport,2018
Deli Ham,Listeria monocytogenes,2018
Ground Beef,E. coli O26,2018
Shell Eggs,Salmonella Enteritidis,2018
Chicken,"Salmonella I 4,[5]],12:i:-",2018
Raw Turkey Products,Salmonella Reading,2018
Pasta Salad,Salmonella Sandiego,2018
Salad Mix,Cyclospora,2018
Vegetable Trays,Cyclospora,2018
Crab Meat,Vibrio parahaemolyticus,2018
Cereal,Salmonella Mbandaka,2018
Pre-Cut Melon,Salmonella Adelaide,2018
Shell Eggs,Salmonella Braenderup,2018
Romaine Lettuce,E. coli O157:H7,2018
Dried Coconut,Salmonella Typhimurium,2018
Chicken Salad,Salmonella Typhimurium,2018
Kratom,"Salmonella I 4,[5],12:b:-",2018
Raw Sprouts,Salmonella Montevideo,2018
Frozen Shredded Coconut,"Salmonella I 4,[5],12:b:- and Newport",2018
Leafy Greens,E. coli O157:H7,2017
Unknown Source,Cyclospora,2017
Maradol Papayas,Salmonella Urbana,2017
Maradol Papayas,Salmonella Newport and Infantis,2017
Maradol Papayas,Salmonella Anatum,2017
Maradol Papayas,"Salmonella Thompson, Kiambu, Agona, Gaminara, and Senftenberg",2017
Soft Raw Milk Cheese,Listeria monocytogenes,2017
SoyNut Butter,E. coli O157:H7,2017
Shell Eggs,Salmonella Oranienburg,2016
Unknown Source,Cyclospora,2016
Beef Products,E. coli O157:H7,2016
Frozen Strawberries,Hepatitis A,2016
Frozen Scallops,Hepatitis A,2016
Alfalfa Sprouts,Salmonella Reading and Abony,2016
Flour,E. coli O121 and O26,2016
Frozen Vegetables,Listeria monocytogenes,2016
Raw Milk,Listeria monocytogenes,2016
Pistachios,Salmonella Montevideo,2016
Alfalfa Sprouts,E. coli O157,2016
Alfalfa Sprouts,Salmonella Muenchen and Kentucky,2016
Shake and Meal Replacement Product,Salmonella Virchow,2016
Packaged Salads,Listeria monocytogenes,2016
Nut Butter Spreads,Salmonella Paratyphi B variant L(+) tartrate(+),2015
Rotisserie Chicken Salad,E. coli O157:H7,2015
Mexican Style Restaurant Chain,E. coli O26,2015
Soft Cheeses,Listeria monocytogenes,2015
Cucumbers,Salmonella Poona,2015
Pork,"Salmonella I 4,[5],12:i:- and Infantis",2015
Unknown Source,Cyclospora,2015
